case_id,iteration,neighborhood_role,trajectory_id,current_alpha_hip,current_alpha_knee,current_alpha_phase,candidate_alpha_hip,candidate_alpha_knee,candidate_alpha_phase,delta_alpha_hip,delta_alpha_knee,delta_alpha_phase,changed_coordinate_count,changed_coordinate,signed_coordinate_direction,alpha_distance_formal_grid_steps,alpha_distance_definition,physical_distance_used,trust_step_hip,trust_step_knee,trust_step_phase,inside_existing_generator_bounds,formal_lattice_member,geometrically_admissible,formal_neighbor_relationship_valid,included_as_local_validation_neighbor,pointwise_clipping_applied,search_range_expanded,current_P2_modified,historical_pair_present
heavy_leg__matched_linear,13,NEIGHBOR,"not_in_lattice_(0.0, -6.0, 0.0)",0,-5,0,0,-6,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,False,False,False,True,False,False,False,False,False
heavy_leg__matched_linear,13,NEIGHBOR,asym_h+0.000_k-5.000_p+0.01000,0,-5,0,0,-5,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
heavy_leg__matched_linear,13,NEIGHBOR,asym_h+0.000_k-5.000_p-0.01000,0,-5,0,0,-5,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
heavy_leg__matched_linear,14,CURRENT,asym_h+0.000_k-5.000_p+0.00000,0,-5,0,0,-5,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
heavy_leg__matched_linear,14,NEIGHBOR,asym_h+1.000_k-5.000_p+0.00000,0,-5,0,1,-5,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
heavy_leg__matched_linear,14,NEIGHBOR,asym_h-1.000_k-5.000_p+0.00000,0,-5,0,-1,-5,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
heavy_leg__matched_linear,14,NEIGHBOR,asym_h+0.000_k-4.000_p+0.00000,0,-5,0,0,-4,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
heavy_leg__matched_linear,14,NEIGHBOR,"not_in_lattice_(0.0, -6.0, 0.0)",0,-5,0,0,-6,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,False,False,False,True,False,False,False,False,False
heavy_leg__matched_linear,14,NEIGHBOR,asym_h+0.000_k-5.000_p+0.01000,0,-5,0,0,-5,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
heavy_leg__matched_linear,14,NEIGHBOR,asym_h+0.000_k-5.000_p-0.01000,0,-5,0,0,-5,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,1,CURRENT,asym_h+0.000_k+0.000_p+0.00000,0,0,0,0,0,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,1,NEIGHBOR,asym_h+1.000_k+0.000_p+0.00000,0,0,0,1,0,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,1,NEIGHBOR,asym_h-1.000_k+0.000_p+0.00000,0,0,0,-1,0,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,1,NEIGHBOR,asym_h+0.000_k+1.000_p+0.00000,0,0,0,0,1,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,1,NEIGHBOR,asym_h+0.000_k-1.000_p+0.00000,0,0,0,0,-1,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,1,NEIGHBOR,asym_h+0.000_k+0.000_p+0.01000,0,0,0,0,0,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,1,NEIGHBOR,asym_h+0.000_k+0.000_p-0.01000,0,0,0,0,0,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,2,CURRENT,asym_h+0.000_k+0.000_p+0.00000,0,0,0,0,0,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,2,NEIGHBOR,asym_h+1.000_k+0.000_p+0.00000,0,0,0,1,0,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,2,NEIGHBOR,asym_h-1.000_k+0.000_p+0.00000,0,0,0,-1,0,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,2,NEIGHBOR,asym_h+0.000_k+1.000_p+0.00000,0,0,0,0,1,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,2,NEIGHBOR,asym_h+0.000_k-1.000_p+0.00000,0,0,0,0,-1,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,2,NEIGHBOR,asym_h+0.000_k+0.000_p+0.01000,0,0,0,0,0,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,2,NEIGHBOR,asym_h+0.000_k+0.000_p-0.01000,0,0,0,0,0,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,3,CURRENT,asym_h+0.000_k-1.000_p+0.00000,0,-1,0,0,-1,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,3,NEIGHBOR,asym_h+1.000_k-1.000_p+0.00000,0,-1,0,1,-1,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,3,NEIGHBOR,asym_h-1.000_k-1.000_p+0.00000,0,-1,0,-1,-1,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,3,NEIGHBOR,asym_h+0.000_k+0.000_p+0.00000,0,-1,0,0,0,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,3,NEIGHBOR,asym_h+0.000_k-2.000_p+0.00000,0,-1,0,0,-2,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,3,NEIGHBOR,asym_h+0.000_k-1.000_p+0.01000,0,-1,0,0,-1,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,3,NEIGHBOR,asym_h+0.000_k-1.000_p-0.01000,0,-1,0,0,-1,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,4,CURRENT,asym_h+0.000_k-2.000_p+0.00000,0,-2,0,0,-2,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,4,NEIGHBOR,asym_h+1.000_k-2.000_p+0.00000,0,-2,0,1,-2,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,4,NEIGHBOR,asym_h-1.000_k-2.000_p+0.00000,0,-2,0,-1,-2,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,4,NEIGHBOR,asym_h+0.000_k-1.000_p+0.00000,0,-2,0,0,-1,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,4,NEIGHBOR,asym_h+0.000_k-3.000_p+0.00000,0,-2,0,0,-3,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,4,NEIGHBOR,asym_h+0.000_k-2.000_p+0.01000,0,-2,0,0,-2,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,4,NEIGHBOR,asym_h+0.000_k-2.000_p-0.01000,0,-2,0,0,-2,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,5,CURRENT,asym_h+0.000_k-3.000_p+0.00000,0,-3,0,0,-3,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,5,NEIGHBOR,asym_h+1.000_k-3.000_p+0.00000,0,-3,0,1,-3,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,5,NEIGHBOR,asym_h-1.000_k-3.000_p+0.00000,0,-3,0,-1,-3,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,5,NEIGHBOR,asym_h+0.000_k-2.000_p+0.00000,0,-3,0,0,-2,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,5,NEIGHBOR,asym_h+0.000_k-4.000_p+0.00000,0,-3,0,0,-4,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,5,NEIGHBOR,asym_h+0.000_k-3.000_p+0.01000,0,-3,0,0,-3,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,5,NEIGHBOR,asym_h+0.000_k-3.000_p-0.01000,0,-3,0,0,-3,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,6,CURRENT,asym_h+0.000_k-4.000_p+0.00000,0,-4,0,0,-4,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,6,NEIGHBOR,asym_h+1.000_k-4.000_p+0.00000,0,-4,0,1,-4,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,6,NEIGHBOR,asym_h-1.000_k-4.000_p+0.00000,0,-4,0,-1,-4,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,6,NEIGHBOR,asym_h+0.000_k-3.000_p+0.00000,0,-4,0,0,-3,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,6,NEIGHBOR,asym_h+0.000_k-5.000_p+0.00000,0,-4,0,0,-5,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,6,NEIGHBOR,asym_h+0.000_k-4.000_p+0.01000,0,-4,0,0,-4,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,6,NEIGHBOR,asym_h+0.000_k-4.000_p-0.01000,0,-4,0,0,-4,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,7,CURRENT,asym_h+0.000_k-5.000_p+0.00000,0,-5,0,0,-5,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,7,NEIGHBOR,asym_h+1.000_k-5.000_p+0.00000,0,-5,0,1,-5,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,7,NEIGHBOR,asym_h-1.000_k-5.000_p+0.00000,0,-5,0,-1,-5,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,7,NEIGHBOR,asym_h+0.000_k-4.000_p+0.00000,0,-5,0,0,-4,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,7,NEIGHBOR,"not_in_lattice_(0.0, -6.0, 0.0)",0,-5,0,0,-6,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,False,False,False,True,False,False,False,False,False
hip_stiff__matched_linear,7,NEIGHBOR,asym_h+0.000_k-5.000_p+0.01000,0,-5,0,0,-5,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,7,NEIGHBOR,asym_h+0.000_k-5.000_p-0.01000,0,-5,0,0,-5,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,8,CURRENT,asym_h+0.000_k-5.000_p+0.00000,0,-5,0,0,-5,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,8,NEIGHBOR,asym_h+1.000_k-5.000_p+0.00000,0,-5,0,1,-5,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,8,NEIGHBOR,asym_h-1.000_k-5.000_p+0.00000,0,-5,0,-1,-5,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,8,NEIGHBOR,asym_h+0.000_k-4.000_p+0.00000,0,-5,0,0,-4,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,8,NEIGHBOR,"not_in_lattice_(0.0, -6.0, 0.0)",0,-5,0,0,-6,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,False,False,False,True,False,False,False,False,False
hip_stiff__matched_linear,8,NEIGHBOR,asym_h+0.000_k-5.000_p+0.01000,0,-5,0,0,-5,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,8,NEIGHBOR,asym_h+0.000_k-5.000_p-0.01000,0,-5,0,0,-5,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,9,CURRENT,asym_h+0.000_k-5.000_p+0.00000,0,-5,0,0,-5,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,9,NEIGHBOR,asym_h+1.000_k-5.000_p+0.00000,0,-5,0,1,-5,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,9,NEIGHBOR,asym_h-1.000_k-5.000_p+0.00000,0,-5,0,-1,-5,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,9,NEIGHBOR,asym_h+0.000_k-4.000_p+0.00000,0,-5,0,0,-4,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,9,NEIGHBOR,"not_in_lattice_(0.0, -6.0, 0.0)",0,-5,0,0,-6,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,False,False,False,True,False,False,False,False,False
hip_stiff__matched_linear,9,NEIGHBOR,asym_h+0.000_k-5.000_p+0.01000,0,-5,0,0,-5,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,9,NEIGHBOR,asym_h+0.000_k-5.000_p-0.01000,0,-5,0,0,-5,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,10,CURRENT,asym_h+0.000_k-5.000_p+0.00000,0,-5,0,0,-5,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,10,NEIGHBOR,asym_h+1.000_k-5.000_p+0.00000,0,-5,0,1,-5,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,10,NEIGHBOR,asym_h-1.000_k-5.000_p+0.00000,0,-5,0,-1,-5,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,10,NEIGHBOR,asym_h+0.000_k-4.000_p+0.00000,0,-5,0,0,-4,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,10,NEIGHBOR,"not_in_lattice_(0.0, -6.0, 0.0)",0,-5,0,0,-6,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,False,False,False,True,False,False,False,False,False
hip_stiff__matched_linear,10,NEIGHBOR,asym_h+0.000_k-5.000_p+0.01000,0,-5,0,0,-5,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,10,NEIGHBOR,asym_h+0.000_k-5.000_p-0.01000,0,-5,0,0,-5,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,11,CURRENT,asym_h+0.000_k-5.000_p+0.00000,0,-5,0,0,-5,0,0,0,0,0,CURRENT,CURRENT,0,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,False,False,False,False,False
hip_stiff__matched_linear,11,NEIGHBOR,asym_h+1.000_k-5.000_p+0.00000,0,-5,0,1,-5,0,1,0,0,1,hip,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,11,NEIGHBOR,asym_h-1.000_k-5.000_p+0.00000,0,-5,0,-1,-5,0,-1,0,0,1,hip,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,11,NEIGHBOR,asym_h+0.000_k-4.000_p+0.00000,0,-5,0,0,-4,0,0,1,0,1,knee,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,11,NEIGHBOR,"not_in_lattice_(0.0, -6.0, 0.0)",0,-5,0,0,-6,0,0,-1,0,1,knee,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,False,False,False,True,False,False,False,False,False
hip_stiff__matched_linear,11,NEIGHBOR,asym_h+0.000_k-5.000_p+0.01000,0,-5,0,0,-5,0.01,0,0,0.01,1,phase,POSITIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
hip_stiff__matched_linear,11,NEIGHBOR,asym_h+0.000_k-5.000_p-0.01000,0,-5,0,0,-5,-0.01,0,0,-0.01,1,phase,NEGATIVE,4,NORMALIZED_FORMAL_GENERATOR_GRID_L1_NOT_PHYSICAL_DISTANCE,False,1,1,0.01,True,True,True,True,True,False,False,False,True
